foot,height
25.26,179.04
25.24,170.64
22.2,161.17
25.89,174.59
24.21,172.91
23.55,171.68
24.48,172.3
27.03,179.51
24.44,173.24
24.54,172.65
25.88,172.97
25.38,175.44
23.92,174.52
24.23,178.62
23.97,176.95
25.89,174.04
24.12,170.2
24.53,173.69
24.19,173.21
24.61,173.64
23.43,166.78
25.21,172.9
23.89,169.27
24.23,174.22
25.07,178.73
25.91,183.5
26.17,186.34
24.12,171.69
23.95,169.83
25.93,180.15
25.67,175.21
23.48,174.07
25.38,178.36
26.37,177.63
24.36,170.24
25.28,176.55
23.46,167.78
24.96,168.93
25.73,170.5
26.51,177.17
24.19,175.21
26.68,174.8
24.67,172.88
25.35,174.65
22.41,168.07
24.5,179.38
23.43,166.12
23.68,171.18
24.1,166.82
25.28,176.6
24.54,176.3
24.5,179.85
22.42,171.45
23.49,168.66
27.19,181.79
22.85,177.87
24.74,170.6
22.25,161.87
24.51,167.51
24.55,177
23.19,175.58
25.99,172.99
25.13,174.9
25.6,169.8
24.15,174.35
25.44,172.71
24.14,169.26
23.58,174.07
24.83,171.05
24.32,168.97
23.84,170.85
25.53,174.22
23.55,172.26
24.18,171.59
24.83,163.55
23.57,171
23.71,171.79
26.38,176.45
24.71,173.69
25.17,171.2
24.15,171.01
24.09,174.98
25.49,176.71
24.81,172.47
24.25,177.72
24.53,176.43
25.48,170.9
25.79,170.06
23.5,172.94
24.07,166.99
24.28,177.7
24.68,173.39
26.49,175.79
25.85,172.17
25.26,179.85
24.68,173.46
23.48,164.96
26.3,180.41
26.25,178.38
23.99,177.53
23.47,166.57
23.71,170.76
27.09,176.42
21.44,166.21
23,175.62
24.27,175.62
24.73,171.77
24.63,172.69
24.5,175.14
25.81,173.92
24.09,172.01
24.25,174.68
25.13,174.43
24.42,164.85
26.1,177.97
25.32,178.11
23.86,178.68
26.12,182.85
25.2,172.8
24.41,175.91
24.88,176.86
23.77,174.49
24.24,176.32
25.68,172.98
25.46,181.12
23.48,176.18
25.8,175.67
24.59,175.84
23.69,175.86
24.81,175.78
25.2,174.37
25.49,181.19
24.99,173.72
23.53,175.32
24.73,168.05
22.87,162.2
25.95,175.85
23.51,167.21
25.11,178.72
23.28,160.42
25.66,172.96
24.72,169.48
24.55,174.94
26.02,174.48
24.31,170.13
25.16,169.53
25.66,173.22
25.36,184.86
23.4,171
23.5,175.64
23.1,167.73
23.36,173.86
24.37,176.65
24.72,167.77
25.91,172.28
24.94,175.35
24.23,173.5
23.05,171.91
24.67,169.39
25.16,177.94
24.94,170.1
24.93,175.31
22.85,169.2
24.7,168.69
24.11,175.28
23.6,170.85
26.34,178.28
24.25,167.48
25.03,175.39
23.15,167.6
24.53,176.57
25.68,178.61
23.74,175.67
25.99,172.61
24.75,171.17
23.62,169.06
26.78,181.96
22.77,174.92
25.89,171.19
24.16,168.13
25.55,178.75
24.53,171.43
23.92,169.96
22.6,164.82
25.21,177.93
22.32,166.93
23.97,168.56
25,173.78
26.4,181.64
26.09,175.78
24.65,171.43
25.32,175.59
24.55,171.57
24.72,171.29
24.01,167.48
25.08,181.68
24.74,174.14
23.72,169.71
23.63,169.8
25.93,179.34
23.12,171.63
26.8,177.33
24.45,172.64
26.49,179.23
24.29,170.3
25.17,169.27
26.07,177.42
26.47,178.4
23.69,172.63
24.6,172.8
24.26,168.83
24.67,171.84
25.11,174.27
25.94,174.03
24.56,170.59
24.31,170.43
25.15,175.68
23.81,174.79
23.36,163.4
22.84,175.87
24.24,173.09
21.91,170.99
26.75,178.75
23.94,168.69
23.38,177.28
24.19,168.99
23.77,172.27
25.27,178.3
25.32,170.77
24.07,174.66
25.48,180.16
23.14,168.27
21.78,160.22
22.47,165.54
26.4,179.03
26.57,182.75
25,166
26.06,177.57
24.13,175.41
24.08,171.86
24.51,173.22
23.01,175.8
24.09,174.93
24.67,171.45
22.86,167.21
24.96,175.91
24.67,180.44
22.98,169.26
25.28,173.8
24.26,173.18
25.29,181.93
24,177.42
22.04,168.2
24.22,170.47
24.14,174.79
25.09,176.67
23.09,168.27
24.2,173.4
23.22,165.09
24.12,170.79
24.18,174.45
24.31,168.96
24.14,175.58
22.55,168.99
25.47,175.93
22.71,170.85
25.02,173.62
24.87,175.99
24.51,175.92
23.02,168.53
24.67,174.32
25.62,171.55
24.08,176.29
21.67,170.88
23.89,176.99
24.98,175.34
26.66,179.8
23.82,169.48
23.87,168.18
24.94,180.47
24.76,171.66
25.33,176.78
24.32,172.63
24.45,167.83
24.67,179.22
24.46,169.44
24.56,173.22
25.77,175.48
24.86,184.1
24.38,170.43
25.1,181.92
23.84,162.76
22.94,169.68
23.45,178.54
25.28,179.43
24.63,175.9
25.9,170.41
24.32,172.25
23.91,169.6
26.22,177.13
24.6,173.18
24.89,180.11
24.65,174.18
24.67,172.82
25.45,183.74
22.46,165.41
25.02,180.72
24.83,172.58
25.33,172.77
25.17,178.72
24.86,170.83
23.66,166.02
24.68,181.72
23.31,177.85
25.84,176.98
25.37,175.1
24.86,166.19
25.76,179.35
24.75,168.24
23.47,173.31
24.83,180.01
23.7,171.18
23.77,172.75
24.06,173.26
22.92,169.46
24.41,175.35
24.98,176.58
25.84,181.63
24.38,178.21
25.15,173.39
23.53,167.95
23.94,168.06
26.79,174.61
25.85,171.51
24.98,174.26
25.9,181.49
25.99,179.88
26.42,179.32
22.61,171.11
24.46,167.39
24.91,176.46
23.18,176.73
23.85,167.49
25.66,172.53
24.06,177.62
25.36,173.3
23.63,171.64
24.53,173.72
25.89,173.48
22.82,170.89
25.06,173.55
24.39,178.05
24.83,172.38
25.04,174.13
22.13,165.85
25.73,172.84
24.26,166.35
25.23,170.16
23.71,171.9
24.36,166.21
22.71,172.25
24.56,173.51
24.21,176.83
23.11,174.53
24.48,177.98
26.4,179.87
24.6,171.47
24.72,177.02
24.96,171.45
25.24,177.47
25.89,172.11
25.28,179.07
25.39,169.1
26.62,176.38
22.88,161.75
23.04,175.08
26.36,175.69
26.29,173.15
23.79,174.09
24.07,174.81
23.71,171
25.2,173.43
25.46,173.45
25.38,175.27
25.66,173.7
23.78,177.29
24.33,174.88
26.09,177.91
24.13,168.19
25.58,180.09
25.83,183.41
24.66,177.15
23.76,173.83
24.57,177.32
25.09,178.22
23.85,173.88
24.93,172.33
24.48,173.1
23.69,162.5
23.69,169.37
25.86,177.36
25.43,178
26.18,175.22
25.03,175.01
24.38,167.93
23.32,173.17
23.47,169.86
24.75,176.99
24.51,175.21
23.86,170.18
24.11,167.67
24.51,168.21
25.67,179.7
24.73,180.99
26.41,178.99
23.54,172.64
25.6,181.66
22.72,164.69
23.5,175.79
24.95,180.58
24.57,170.42
24.4,168.51
24.3,177.18
25.29,183.78
25.69,176.07
23.93,166.33
26.07,172.42
24.8,177.21
22.81,173.7
25.07,177.47
23.69,164.78
24.04,180.7
24.95,179.51
25.76,168.11
26.6,182.84
26.57,182.22
23.86,173.3
23.74,169.02
25.04,167.35
24.65,166.4
24.69,170.37
24.74,164.39
23.54,168.34
23.15,164.05
25.22,172.27
24.68,171.83
24.17,173.42
22.9,176.42
24.36,164.3
24.78,171.45
24.34,164.29
26.7,184.47
24.23,170.97
23.33,171.75
25.83,175.97
25.32,174.47
23.01,168.35
25.62,177.87
24.66,171.78
25.71,181.24
24.69,176.07
25.32,180.1
25.04,165.55
25.21,177.63
26.37,172.54
24.95,178.42
24.5,174.16
24.55,173.94
24.08,171.5
25.56,171.67
24.39,174.02
25.22,184.47
22.98,170.44
23.82,165.57
23.27,169.05
24.31,181.09
23.55,170.68
23.19,165.88
23.82,165.55
25.87,179.2
23.12,177.56
24.01,177.85
22.95,170.19
22.9,167.12
23.74,173.17
25.23,174.9
24.93,183.04
24.43,174.07
23.47,170.97
25.82,177.72
24.62,170.93
24.35,169.35
25.18,174.11
25.3,175.51
21.66,159.91
24.35,177.21
25,170.56
23.55,169
24.91,173.31
24.88,177.64
24.05,171.95
25.82,176.37
23.96,177.09
21.96,171.84
23,165.49
25.84,177.11
24.71,163.09
24.95,178.56
24.42,177.07
24.13,179.99
25.69,178.61
23.78,171.66
22.56,171.11
23.97,175.25
23.63,171.12
24.78,177.72
26.29,174.32
24.92,171.65
24.29,172.65
24.4,172.15
25.57,176.26
25.25,170.48
25.95,170.71
24.88,177.76
25.55,169.12
24.85,180
23.44,168.04
24.63,174.01
24.1,175.21
26.11,177.63
25.43,178.66
25.34,175.2
23.96,171.99
23.75,174.43
24.23,176.98
24.26,178.64
26.61,180.02
23.87,173.45
24.72,176.8
25.12,171.77
25.28,174.52
24.83,175.43
25.31,171.39
23.75,170.3
26.35,178.75
